# Terminology allowlist — terms that look capitalized but are NOT Lith domain terms.
# One entry per line. # comments. Every entry MUST have an adjacent comment explaining
# why it is not a domain term.

# --- Project/product names ---
GitHub          # code hosting platform, not a Lith concept
Obsidian        # editor that hosts Lith vaults, not a Lith concept
POSIX           # OS standard, not a Lith concept
Mermaid         # diagram tool, not a Lith concept
Dataview        # Obsidian plugin, not a Lith concept
Lith            # project name, not a domain term

# --- Language/framework names ---
Go              # programming language
Markdown        # file format, not a Lith-specific term
YAML            # data format
JSON            # data format

# --- External tool names ---
MCP             # Model Context Protocol, external standard
Docker          # container runtime
SQLite          # embedded database engine
Badger          # embedded key-value store, external
Pebble          # embedded key-value store, external

# --- Generic technical terms used in context ---
API             # generic interface term
CLI             # generic interface term
SDK             # generic interface term
REST            # architectural style
TLS             # transport security
mTLS            # mutual transport security
BGP             # routing protocol

# --- RFC structural / conformance section terms ---
Assertion       # RFC conformance assertion label
Verification    # conformance verification label
Milestone       # roadmap milestone label
Rejected        # RFC decision label
Accepted        # RFC decision label
Deferred        # RFC decision label
Specified       # RFC decision label
Revisit         # RFC decision label
Active          # RFC decision label
Mitigated       # RFC decision label
Review          # RFC review label
Reviewed        # RFC review label
Conformance     # RFC conformance section heading
Non             # RFC section prefix (Non-Goals)
Goals           # RFC section label
Alternatives Considered  # RFC section heading
Risk Mitigation # RFC section heading
Acceptance Checklist  # RFC section heading
Future Work     # RFC section heading
Initial Packages  # RFC section heading
Transitive Core Package  # RFC package class term
Core Packages   # RFC package class term
Open Questions  # RFC section heading
Every Go        # RFC phrase (Every Go package)
No Go           # RFC phrase (No Go package)
Whether Go      # RFC phrase (Whether Go package)
Public Go       # RFC phrase (Public Go package)

# --- Common English words appearing mid-sentence ---
The             # English determiner
This            # English demonstrative
That            # English demonstrative
These           # English demonstrative
Those           # English demonstrative
It              # English pronoun
Its             # English pronoun
Their           # English pronoun
There           # English adverb
They            # English pronoun
An              # English determiner
All             # English determiner
Any             # English determiner
Each            # English determiner
Both            # English determiner
Every           # English determiner
No              # English determiner
One             # English numeral
Two             # English numeral
Three           # English numeral
First           # English ordinal
Some            # English determiner
Many            # English determiner
Most            # English determiner
Other           # English adjective
Other Tasks     # English phrase
Few             # English determiner
Several         # English determiner
None            # English determiner
Much            # English determiner
For             # English preposition
With            # English preposition
From            # English preposition
In              # English preposition
On              # English preposition
At              # English preposition
To              # English preposition
By              # English preposition
Of              # English preposition
As              # English preposition
Or              # English conjunction
And             # English conjunction
Is              # English verb
Are             # English verb
If              # English conjunction
Because         # English conjunction
When            # English conjunction
Whether         # English conjunction
Until           # English conjunction
After           # English preposition
Before          # English preposition
Per             # English preposition
Under           # English preposition
Between         # English preposition
Through         # English preposition
During          # English preposition
While           # English conjunction
Although        # English conjunction
Unless          # English conjunction
However         # English adverb
Therefore       # English adverb
Instead         # English adverb
Yet             # English conjunction
Still           # English adverb
Also            # English adverb
Just            # English adverb
Only            # English adverb
Even            # English adverb
Not             # English negation
So              # English conjunction
Out             # English preposition
Over            # English preposition
Does            # English verb
Do              # English verb
Should          # English modal
Can             # English modal
Must            # English modal
Will            # English modal
Would           # English modal
Could           # English modal
May             # English modal
Might           # English modal
Shall           # English modal

# --- RFC prose / generic capitalized words ---
Agent           # generic term for automation actor
Agents          # generic term for automation actors
Plugin          # generic software term
Plugins         # generic software term
Core            # generic term for central component
Interface       # generic software term
Interfaces      # generic software term
Model           # generic term
Schema          # generic term
Database        # generic term
Graph           # generic term
Query           # generic term
Metadata        # generic term
Content         # generic term
Property        # generic term
Index           # generic term
Indexes         # plural of Index
Type            # generic term
Code            # generic term
File            # generic term
Path            # generic term
Paths           # plural of Path
Keys            # generic term
Key             # generic term
Value           # generic term
Name            # generic term
State           # generic term
Storage         # generic term
Store           # generic term
Column          # generic term
Table           # generic term
Row             # generic term
Entry           # generic term
Entries         # generic term
Record          # generic term
Field           # generic term
Set             # generic term
Map             # generic term
List            # generic term
Item            # generic term
Items           # generic term
Block           # generic term
Section         # generic term
Page            # generic term
Document        # generic term
Directory       # generic term
Folder          # generic term
Link            # generic term
Links           # plural of Link
Tags            # plural of Tag
Tag             # generic term
Edge            # generic term
Edges           # generic term
Node            # generic term
Nodes           # generic term
Cycle           # generic term
Component       # generic term
Module          # generic term
Package         # generic term
Class           # generic term
Struct          # generic term
Function        # generic term
Method          # generic term
Variable        # generic term
Constant        # generic term
Parameter       # generic term
Argument        # generic term
Return          # generic term
Error           # generic term
Warning         # generic term
Info            # generic term
Debug           # generic term
Trace           # generic term
Log             # generic term
Test            # generic term
Tests           # generic term
Benchmark       # generic term
Fuzz            # generic term
Linter          # generic term
Formatter       # generic term
Compiler        # generic term
Runtime         # generic term
Process         # generic term
